bgimage\ending\normal,07.png
bgimage\ending\normal,08.png
bgimage\ending\normal,09.png
bgimage\ending\normal,10.png
bgimage\ending\normal,11.png
bgimage\ending\normal,12.png
bgimage\ending\normal,13.png
bgimage\ending\normal,14.png
bgimage\ending\normal,15.png
bgimage\ending\normal,16.png
bgimage\ending\normal,17.png
bgimage\ending\normal,18.png
bgimage\ending\normal,19.png
bgimage\ending\normal,20.png
bgimage\ending\normal,21.png
bgimage\ending\true,22.png
bgimage\ending\true,23.png
bgimage\ending\true,24.png
bgimage\ending\true,25.png
bgimage\ending\true,26.png
bgimage\ending\true,27.png
bgimage\ending\true,28.png
bgimage\ending\true,29.png
bgimage\ending\true,30.png
bgimage\ending\true,31.png
bgimage\ending\true,32.png
bgimage\epilogue,black.png
bgimage\epilogue\normal,lookbackmiyuki.png
bgimage\epilogue\normal,miyukiroom.png
bgimage\epilogue\normal,office.png
bgimage\epilogue\normal,officehallway.png
bgimage\episode1,cablebundle.png
bgimage\episode1,connectedwiring.png
bgimage\episode1,controlpanel.png
bgimage\episode1,dial.png
bgimage\episode1,disconnectedwiring.png
bgimage\episode1,miyukisolostage.png
bgimage\episode1,spotlight.png
bgimage\episode1,stageroom.png
bgimage\episode1,stageroom_stagerise.png
bgimage\episode1,white.png
bgimage\episode2,cameramonitor.png
bgimage\episode2,chest.png
bgimage\episode2,dressandcurtain.png
bgimage\episode2,meetingofoffices.png
bgimage\episode2,paperletter.png
bgimage\episode2,papernotletter.png
bgimage\episode2,studioroom.png
bgimage\episode2,studioroom_tentdown.png
bgimage\episode3,bedroom.png
bgimage\episode3,bedroom_night.png
bgimage\episode3,boxkey.png
bgimage\episode3,boxkey_night.png
bgimage\episode3,futon_inbox.png
bgimage\episode3,futon_inbox_night.png
bgimage\episode3,hat.png
bgimage\episode3,hat_night.png
bgimage\episode3,poster.png
bgimage\episode3,poster_night.png
bgimage\episode3\still,01.png
bgimage\episode3\still,02.png
bgimage\episode3\still,03.png
bgimage\episode3\still,04.png
bgimage\episode3\still,05.png
bgimage\episode3\still,06.png
bgimage\extra,credit.png
bgimage\extra,extra.png
bgimage\extra,glossary.png
bgimage\opening,dressingroom.png
bgimage\share,background_02.png
bgimage\share,debug.png
bgimage\share,itemmenu.png
bgimage\share,top.png
fgimage\akari,normal.png
fgimage\honami,normal.png
fgimage\miyuki\normal,amazed.png
fgimage\miyuki\normal,blush.png
fgimage\miyuki\normal,close_eye.png
fgimage\miyuki\normal,impatience.png
fgimage\miyuki\normal,normal.png
fgimage\miyuki\normal,precious.png
fgimage\miyuki\normal,seriously.png
fgimage\miyuki\normal,sigh.png
fgimage\miyuki\normal,smile.png
fgimage\miyuki\normal,surprise.png
fgimage\miyuki\normal,trouble.png
fgimage\miyuki\idoldress,amazed.png
fgimage\miyuki\idoldress,blush.png
fgimage\miyuki\idoldress,close_eye.png
fgimage\miyuki\idoldress,impatience.png
fgimage\miyuki\idoldress,normal.png
fgimage\miyuki\idoldress,precious.png
fgimage\miyuki\idoldress,seriously.png
fgimage\miyuki\idoldress,sigh.png
fgimage\miyuki\idoldress,smile.png
fgimage\miyuki\idoldress,surprise.png
fgimage\miyuki\idoldress,trouble.png
fgimage\sakura\normal,amazed.png
fgimage\sakura\normal,blush.png
fgimage\sakura\normal,close_eye.png
fgimage\sakura\normal,close_mouth.png
fgimage\sakura\normal,normal.png
fgimage\sakura\normal,seriously.png
fgimage\sakura\normal,smile.png
fgimage\sakura\normal,surprise.png
fgimage\sakura\normal,trouble.png
fgimage\sakura\idoldress,amazed.png
fgimage\sakura\idoldress,blush.png
fgimage\sakura\idoldress,close_eye.png
fgimage\sakura\idoldress,close_mouth.png
fgimage\sakura\idoldress,normal.png
fgimage\sakura\idoldress,seriously.png
fgimage\sakura\idoldress,smile.png
fgimage\sakura\idoldress,surprise.png
fgimage\sakura\idoldress,trouble.png
fgimage\yuno,normal.png
image\append_theme,gallery_bg.png
image\append_theme,gallery_close.png
image\append_theme,gallery_close2.png
image\append_theme,gallery_next.png
image\append_theme,gallery_next2.png
image\append_theme,gallery_prev.png
image\append_theme,gallery_prev2.png
image\append_theme,lock.png
image\debug,sysbtn_02_qsave.png
image\debug,sysbtn_02_qsave_hover.png
image\episode1\controlpanel,controlpanel_button_notpush.png
image\episode1\controlpanel,controlpanel_button_push.png
image\episode1\controlpanel,controlpanel_complete.png
image\episode1\controlpanel,controlpanel_green_lamp.png
image\episode1\controlpanel,controlpanel_incomplete.png
image\episode1\controlpanel,controlpanel_red_lamp.png
image\episode1\dial,dialnumber_0.png
image\episode1\dial,dialnumber_1.png
image\episode1\dial,dialnumber_2.png
image\episode1\dial,dialnumber_3.png
image\episode1\dial,dialnumber_4.png
image\episode1\dial,dialnumber_5.png
image\episode1\dial,dialnumber_6.png
image\episode1\dial,dialnumber_7.png
image\episode1\dial,dialnumber_8.png
image\episode1\dial,dialnumber_9.png
image\episode1,cable.png
image\episode1,card.png
image\episode1,cd.png
image\episode1,driver_item.png
image\episode1,driver_stage.png
image\episode1,fan.png
image\episode1,glowstick.png
image\episode1,lightcover_item.png
image\episode1,lightcover_mount.png
image\episode1,mike.png
image\episode1,mike_high.png
image\episode1,mikestand.png
image\episode1,speaker_afterrepair.png
image\episode1,speaker_beforerepair.png
image\episode2,block.png
image\episode2,blueblock.png
image\episode2,blueblock_item.png
image\episode2,curtain.png
image\episode2,curtain_inchest.png
image\episode2,curtain_item.png
image\episode2,dress.png
image\episode2,dress_inchest.png
image\episode2,greenblock.png
image\episode2,greenblock_item.png
image\episode2,hanger.png
image\episode2,hanger_item.png
image\episode2,instantcamera.png
image\episode2,mannequin.png
image\episode2,pencil.png
image\episode2,redblock.png
image\episode2,redblock_item.png
image\episode2,scoreshreet.png
image\episode3,compass.png
image\episode3,emergencykit.png
image\episode3,fortunetellingbook.png
image\episode3,futon.png
image\episode3,jacket.png
image\episode3,jacket_item.png
image\episode3,jutan.png
image\episode3,jutan_turnedup.png
image\episode3,starchart.png
image\episode3,mark_underjutan.png
image\episode3,wallhanger_onhanger.png
image\episode3,wallhanger_onjacket.png
image\episode3,wallhanger_onjacket_night.png
image\episode3,youkan.png
image\episode3,youkan_high.png
image\favicon,android_192x192.png
image\favicon,android_512x512.png
image\favicon,apple-touch-icon.png
image\favicon,favicon.ico
image\favicon,favicon.svg
image\favicon,favicon_48x48.png
image\glossary,button_back_hover_next.png
image\glossary,button_back_hover_prev.png
image\glossary,button_back_next.png
image\glossary,button_back_prev.png
image\glossary,glossary_select_01.png
image\glossary,glossary_select_01_click.png
image\glossary,glossary_select_01_click_unknown.png
image\glossary,glossary_select_01_hover.png
image\glossary,glossary_select_01_hover_unknown.png
image\glossary,glossary_select_01_unknown.png
image\glossary,glossary_select_02.png
image\glossary,glossary_select_02_click.png
image\glossary,glossary_select_02_click_unknown.png
image\glossary,glossary_select_02_hover.png
image\glossary,glossary_select_02_hover_unknown.png
image\glossary,glossary_select_02_unknown.png
image\glossary,glossary_select_03.png
image\glossary,glossary_select_03_click.png
image\glossary,glossary_select_03_click_unknown.png
image\glossary,glossary_select_03_hover.png
image\glossary,glossary_select_03_hover_unknown.png
image\glossary,glossary_select_03_unknown.png
image\glossary,glossary_select_04.png
image\glossary,glossary_select_04_click.png
image\glossary,glossary_select_04_click_unknown.png
image\glossary,glossary_select_04_hover.png
image\glossary,glossary_select_04_hover_unknown.png
image\glossary,glossary_select_04_unknown.png
image\glossary,glossary_select_05.png
image\glossary,glossary_select_05_click.png
image\glossary,glossary_select_05_click_unknown.png
image\glossary,glossary_select_05_hover.png
image\glossary,glossary_select_05_hover_unknown.png
image\glossary,glossary_select_05_unknown.png
image\glossary,glossary_select_06.png
image\glossary,glossary_select_06_click.png
image\glossary,glossary_select_06_click_unknown.png
image\glossary,glossary_select_06_hover.png
image\glossary,glossary_select_06_hover_unknown.png
image\glossary,glossary_select_06_unknown.png
image\glossary,glossary_select_07.png
image\glossary,glossary_select_07_click.png
image\glossary,glossary_select_07_click_unknown.png
image\glossary,glossary_select_07_hover.png
image\glossary,glossary_select_07_hover_unknown.png
image\glossary,glossary_select_07_unknown.png
image\glossary,glossary_select_08.png
image\glossary,glossary_select_08_click.png
image\glossary,glossary_select_08_click_unknown.png
image\glossary,glossary_select_08_hover.png
